filename,width,height,class,xmin,ymin,xmax,ymax
d1ad2886-62a3-419b-908b-8a0b0df77d40-1.jpg,850,1100,text_top_line,42,234,365,288
d1ad2886-62a3-419b-908b-8a0b0df77d40-1.jpg,850,1100,text_top_line,356,360,570,415
d1ad2886-62a3-419b-908b-8a0b0df77d40-1.jpg,850,1100,text_top_line,41,401,366,449
d1ad2886-62a3-419b-908b-8a0b0df77d40-1.jpg,850,1100,text_left_line,43,473,561,502
d1ad2886-62a3-419b-908b-8a0b0df77d40-1.jpg,850,1100,text_left_line,589,473,787,505
d1ad2886-62a3-419b-908b-8a0b0df77d40-1.jpg,850,1100,text_top_line,450,698,819,741
d1ad2886-62a3-419b-908b-8a0b0df77d40-1.jpg,850,1100,check_right_horiz,39,850,497,880
bf2b101c-7a2e-4313-a103-dc27112dfaba-2.jpg,2550,3301,checkgroup_top_verti,197,1261,2366,1836
bf2b101c-7a2e-4313-a103-dc27112dfaba-2.jpg,2550,3301,checkgroup_top_verti,200,1867,2376,2412
1ebb0d17-d267-437e-8519-ba01459a7470-2.jpg,2550,3301,text_top_line,1031,1153,1575,1255
1ebb0d17-d267-437e-8519-ba01459a7470-2.jpg,2550,3301,text_top_line,784,1619,1638,1724
1ebb0d17-d267-437e-8519-ba01459a7470-2.jpg,2550,3301,text_top_line,558,2457,1030,2621
1ebb0d17-d267-437e-8519-ba01459a7470-2.jpg,2550,3301,date_top_horiz_yyyymmdd,1004,2596,1597,2757
1ebb0d17-d267-437e-8519-ba01459a7470-2.jpg,2550,3301,date_top_horiz_yyyymmdd,1857,2884,2409,3031
